          1.68564096e-001, 2.27058813e-001, 2.51606494e-001,
          2.55612940e-001, 2.45101914e-001, 1.21135376e-001,
          1.67407781e-001, 3.84891182e-002, 3.68808098e-002,
          7.50897303e-002, 1.48774013e-001, 9.78970751e-002,
          9.45226178e-002, 8.83008763e-002, 1.96975082e-001,
          1.08825549e-001, 5.46929277e-002, 5.86484745e-002,
          5.95492981e-002, 1.06573768e-001, 1.47220805e-001,
          2.55612940e-001, 2.36868694e-001, 1.47145957e-001 ]
      - [ 5.89074269e-002, 2.35227924e-002, 7.70161999e-003,
          5.95981143e-002, 1.24378778e-001, 1.13612711e-001,
          3.06553543e-001, 1.52091593e-001, 8.61216187e-002,
          2.27646247e-001, 7.39384890e-002, 9.46516022e-002,
          2.45232821e-001, 3.06553543e-001, 1.89194620e-001,
          3.02068472e-001, 2.22970918e-001, 1.67138532e-001,
          5.45116030e-002, 2.68217642e-002, 1.81784667e-002,
          2.73113456e-002, 7.50318319e-002, 3.38850692e-002,
          4.44636531e-002, 4.70996834e-002, 5.20096458e-002,
          1.59617379e-001, 1.20257728e-001, 3.06553543e-001,
          3.06553543e-001, 3.06553543e-001, 9.80924070e-002,
          1.06985793e-001, 1.72989234e-001, 1.41571105e-001,
          1.46059304e-001, 6.05024137e-002, 7.50571340e-002,
          1.48563117e-001, 2.33002782e-001, 7.98746049e-002,
          6.97733834e-002, 1.20383464e-001, 1.52020216e-001,
          2.17406973e-001, 1.08920209e-001, 1.98480517e-001,
          2.33002782e-001, 1.95862174e-001, 8.76343101e-002,
          6.93415180e-002, 1.23061664e-001, 1.96957409e-001,
          1.82030424e-001, 1.30882218e-001, 2.33002782e-001,
          2.33002782e-001, 2.33002782e-001, 5.51100932e-002,
          7.35787302e-002, 8.32587332e-002, 1.62330300e-001,
          2.33002782e-001, 2.02283621e-001, 2.32919872e-001,
          2.33002782e-001, 1.38982266e-001, 1.29421636e-001,
          1.59946337e-001, 9.83414277e-002, 2.33002782e-001,
          1.70932919e-001, 1.03777595e-001, 2.58654892e-001,
          2.58654892e-001, 2.58654892e-001, 9.27620083e-002,
          6.00740723e-002, 1.07848912e-001, 1.81899741e-001,
          1.73826739e-002, 1.52609348e-002, 4.82579991e-002,
          1.19442455e-001, 1.48313582e-001, 4.50056940e-002,
          2.24182531e-002, 4.79241535e-002, 5.58717921e-002,
          2.58654892e-001, 1.66452482e-001, 2.49868542e-001,
          2.58654892e-001, 2.58654892e-001, 2.58654892e-001,
          2.25459263e-001, 1.76148981e-001, 2.58654892e-001,
          1.00896314e-001, 4.11804765e-002, 7.12363198e-002,
          5.96038736e-002, 2.58654892e-001, 1.47740602e-001,
          8.38203356e-002, 9.16769952e-002, 1.46756962e-001,
          3.48022766e-002, 8.84568784e-003, 7.73341581e-003,
          9.14868526e-003, 9.89332423e-002, 1.56497099e-002,
          9.59546957e-003, 8.90218839e-003, 2.36503668e-002,
          1.66242138e-001, 9.73285958e-002, 4.38085139e-001,
          3.65390182e-001, 4.38085139e-001, 1.53294608e-001,
          3.05849127e-002, 5.76583333e-002, 7.75060058e-002,
          1.77654270e-002, 1.13322640e-004, 0., 3.69030982e-003,
          8.75585824e-002, 2.16066791e-003, 0., 2.45288434e-003,
          1.25556244e-002, 9.32604373e-002, 4.20872234e-002,
          1.19626023e-001, 1.90791205e-001, 4.38085139e-001,
          1.58664778e-001, 5.40759452e-002, 2.62868822e-001,
          1.91684678e-001, 1.32523313e-001, 9.30158645e-002,
          2.22115859e-001, 1.66548878e-001, 2.47472197e-001,
          6.14115112e-002, 5.50034679e-002, 5.68342879e-002,
          1.03056930e-001, 2.47472197e-001, 1.27672300e-001,
          1.12181015e-001, 1.27305388e-001, 2.19533235e-001,
          1.17328621e-001, 2.47472197e-001, 1.08252384e-001,
          2.47472197e-001, 6.65118992e-002, 7.34096915e-002,
          1.89811140e-001, 9.85830948e-002, 2.47472197e-001,
          1.08297072e-001, 5.83567135e-002, 1.30071878e-001,
          1.18547112e-001, 1.94304287e-001, 1.47738904e-001,
          2.41163760e-001, 1.03770457e-001, 2.47472197e-001,
          2.15862334e-001, 2.47472197e-001, 1.20693199e-001,
          1.86505735e-001, 2.71277398e-001, 1.12737596e-001,
          7.63273984e-002, 8.83844346e-002, 2.38494709e-001,
          2.06240654e-001, 2.71277398e-001, 1.15543634e-001,
          2.68188477e-001, 1.15411721e-001, 4.14739102e-002,
          4.43724021e-002, 4.20648977e-002, 2.06379041e-001,
          1.08671159e-001, 1.43377706e-001, 4.78925444e-002,
          1.05446488e-001, 2.11023554e-001, 1.12328924e-001,
          8.99782330e-002, 9.58358347e-002, 2.71277398e-001,
          2.71277398e-001, 2.71277398e-001, 1.26845792e-001,
          1.70942023e-001, 1.10865802e-001, 3.13485116e-002,
          2.50361916e-002, 6.87292814e-002, 2.71277398e-001,
          1.97643831e-001, 1.96043342e-001, 9.65322331e-002,
          1.11236192e-001, 3.62828337e-002, 2.46850611e-003,
          8.07787874e-004, 7.51350448e-003, 1.29013404e-001,
          6.23945147e-004, 4.50617517e-004, 6.76972885e-003,
          2.87932642e-002, 2.62652755e-001, 1.38997823e-001,
          1.69256195e-001, 2.16097534e-001, 3.72299761e-001,
          3.29970121e-001, 1.80223659e-001, 3.72299761e-001,
          3.72299761e-001, 2.38888189e-002, 7.33840838e-003,
          5.23785967e-003, 1.38737331e-003, 6.20988049e-002,
          1.42548291e-003, 1.95267599e-003, 3.38976015e-003,
          7.56783877e-003, 2.53639907e-001, 1.25639886e-001,
          7.01029748e-002, 9.18145031e-002, 3.39852333e-001,
          1.50603011e-001, 6.44139126e-002, 4.73482944e-002,
          1.18009903e-001, 1.51962087e-001, 9.97406766e-002,
          2.22330153e-001, 6.06364422e-002, 2.48389393e-001,
          2.02270672e-001, 1.32642001e-001, 1.67456731e-001,
          1.78412005e-001, 2.48389393e-001, 2.47014180e-001,
          2.48389393e-001, 9.23302621e-002, 2.48389393e-001,
          2.48389393e-001, 2.48389393e-001, 1.44916564e-001,
          2.46652186e-001, 1.22416191e-001, 4.42421213e-002,
          2.67559756e-002, 3.70735303e-002, 1.04903042e-001,
          9.08960626e-002, 7.00003803e-002, 3.65406834e-002,
          1.03523917e-001, 2.48389393e-001, 1.20983638e-001,
          4.31629866e-002, 5.02968244e-002, 1.29490599e-001,
          1.37654945e-001, 1.80296272e-001, 1.28089488e-001,
          2.25425869e-001, 2.37248853e-001, 1.57143146e-001,
          1.15231663e-001, 7.34973028e-002, 2.37248853e-001,
          2.37248853e-001, 2.37248853e-001, 1.30574524e-001,
          1.76614106e-001, 1.08144112e-001, 3.86646688e-002,
          5.45327105e-002, 1.00884490e-001, 2.37248853e-001,
          2.37248853e-001, 1.49871156e-001, 1.43124029e-001,
          1.35526538e-001, 2.21313491e-001, 1.02957562e-001,
          6.37167469e-002, 7.50227049e-002, 1.25838563e-001,
          1.40107870e-001, 1.72673032e-001, 1.95302933e-001,
          2.14269310e-001, 1.44862533e-001, 5.17883711e-002,
          9.74085778e-002, 1.55000150e-001, 2.37248853e-001,
          2.08916679e-001, 1.57700509e-001, 1.97437495e-001,
          2.02648506e-001 ]
      - [ 5.50178215e-002, 7.17801228e-003, 1.42337652e-002,
          7.43448362e-002, 2.83553094e-001, 2.83553094e-001,
          2.03922600e-001, 2.13663206e-001, 1.35981828e-001,
          2.24909127e-001, 1.89214442e-002, 2.09363308e-002,
          1.99446708e-001, 2.83553094e-001, 2.83553094e-001,
          2.83553094e-001, 2.83553094e-001, 2.24906430e-001,
          6.19093813e-002, 2.39552800e-002, 4.76356968e-002,
          3.67669612e-002, 1.71787083e-001, 1.10262081e-001,
          8.93227160e-002, 8.08050483e-002, 1.06131367e-001,
          1.17841586e-001, 2.59300619e-002, 2.75165532e-002,
          2.88975500e-002, 2.83553094e-001, 1.43029928e-001,
          1.32694021e-001, 1.21435456e-001, 1.83414966e-001,
          5.46112508e-002, 2.07707807e-002, 2.63500195e-002,
          5.74672893e-002, 1.52056351e-001, 5.59340157e-002,
          4.37902026e-002, 3.58921178e-002, 2.97071133e-002,
          1.03825279e-001, 4.11319137e-002, 1.63424298e-001,
          1.35934621e-001, 3.01769465e-001, 2.82382607e-001,
          1.69426858e-001, 2.13850036e-001, 1.49180770e-001,
          6.30708560e-002, 2.18255166e-002, 2.73692627e-002,
          4.42748219e-002, 9.91858989e-002, 5.84736653e-002,
          4.41023111e-002, 3.18289213e-002, 4.29583080e-002,
          3.01769465e-001, 1.25446320e-001, 1.84553370e-001,
          2.22423181e-001, 3.01769465e-001, 3.01769465e-001,
          3.01769465e-001, 3.01769465e-001, 2.32948467e-001,
          5.50574511e-002, 2.89106667e-002, 7.68805146e-002,
          5.84906973e-002, 2.21845448e-001, 1.75475255e-001,
          1.52947441e-001, 1.71464205e-001, 1.05398878e-001,
          9.10898373e-002, 7.33438805e-002, 1.70516953e-001,
          1.26387507e-001, 2.32457802e-001, 1.53071091e-001,
          9.99792442e-002, 1.35117516e-001, 1.37993678e-001,
          1.32175356e-001, 1.02069132e-001, 1.00338027e-001,
          7.85147548e-002, 2.32457802e-001, 1.91013634e-001,
          2.32457802e-001, 2.32457802e-001, 1.22635640e-001,
          2.32457802e-001, 2.23083958e-001, 2.32457802e-001,
          2.09865138e-001, 2.32457802e-001, 1.10986263e-001,
          1.73814774e-001, 2.16421098e-001, 2.32457802e-001,
          9.94349346e-002, 5.14486954e-002, 7.89036080e-002,
          2.50109788e-002, 3.14987183e-001, 2.55324543e-001,
          4.36122008e-002, 1.49923176e-001, 2.35652238e-001,
          1.07534520e-001, 6.51931390e-002, 3.55821848e-002,
          6.29204512e-002, 1.64230078e-001, 9.73819271e-002,
          5.75239360e-002, 7.84460306e-002, 1.16452113e-001,
          8.67003128e-002, 3.47071886e-002, 7.71425739e-002,
          9.93612781e-002, 3.14987183e-001, 3.14987183e-001,
          6.92926422e-002, 3.14987183e-001, 3.14987183e-001,
          1.48008287e-001, 8.63830820e-002, 4.44933549e-002,
          1.47619814e-001, 3.14987183e-001, 1.37737557e-001,
          1.04728349e-001, 1.55891761e-001, 1.40776858e-001,
          3.89092490e-002, 1.91782732e-002, 2.23247819e-002,
          4.81912047e-002, 5.80024943e-002, 6.64463937e-002,
          4.02340703e-002, 2.28254944e-002, 2.58113388e-002,
          2.15105101e-001, 5.31034991e-002, 8.01364183e-002,
          1.54688790e-001, 2.87536442e-001, 3.16793531e-001,
          3.16793531e-001, 3.16793531e-001, 1.07836828e-001,
          3.70725840e-002, 2.36169994e-002, 2.53467262e-002,
          4.90498953e-002, 1.03411235e-001, 7.97021613e-002,
          7.92951435e-002, 7.03779534e-002, 3.49307209e-002,
          2.39290819e-001, 3.52466851e-002, 4.74406146e-002,
          8.67753178e-002, 3.16793531e-001, 3.16793531e-001,
          3.16793531e-001, 3.16793531e-001, 5.02248593e-002,
          1.23238124e-001, 5.90302646e-002, 7.32603371e-002,
          8.36636350e-002, 1.45465925e-001, 1.21917985e-001,
          2.40831062e-001, 2.40831062e-001, 5.23445755e-002,
          1.81760371e-001, 1.58192694e-001, 2.40831062e-001,
          1.18817434e-001, 1.08303055e-001, 8.30755383e-002,
          1.94565371e-001, 1.58061564e-001, 2.09186792e-001,
          1.95423827e-001, 5.59210889e-002, 7.12770373e-002,
          8.01723376e-002, 1.19214661e-001, 1.92560136e-001,
          2.40831062e-001, 2.40831062e-001, 5.06478250e-002,
          2.15407386e-001, 1.63132340e-001, 2.40831062e-001,
          1.37917086e-001, 1.09131224e-001, 2.22275138e-001,
          2.40831062e-001, 2.03312948e-001, 1.51710704e-001,
          1.96629167e-001, 3.05345040e-002, 5.57772256e-002,
          1.85303122e-001, 3.59489530e-001, 3.59489530e-001,
          2.75646057e-002, 2.38348663e-001, 3.59489530e-001,
          1.66392893e-001, 7.96957985e-002, 3.52188051e-002,
          1.36054814e-001, 3.59489530e-001, 1.44699529e-001,
          1.24953873e-001, 1.29230574e-001, 1.88799486e-001,
          1.27473712e-001, 6.30412158e-003, 3.44149210e-003,
          3.36242691e-002, 3.20359826e-001, 9.59191322e-002,
          1.22538034e-003, 4.20455675e-004, 1.90847501e-001,
          6.30194396e-002, 2.96636876e-002, 5.04541676e-003,
          2.45647840e-002, 1.57417148e-001, 3.39029059e-002,
          3.37888449e-002, 1.98746379e-002, 5.95295653e-002,
          3.43783945e-002, 2.15132907e-002, 2.11088266e-002,
          4.84238379e-002, 1.32121265e-001, 1.36885777e-001,
          1.97529942e-001, 1.71586439e-001, 4.80367057e-002,
          1.98961571e-001, 4.06784229e-002, 7.43294731e-002,
          9.57058370e-002, 2.97046691e-001, 3.39653850e-001,
          3.39653850e-001, 3.39653850e-001, 4.64616679e-002,
          2.42185127e-002, 1.24893589e-002, 6.70325616e-003,
          2.19197050e-002, 6.48425892e-002, 8.83376598e-002,
          1.57965213e-001, 1.04971193e-001, 4.08300273e-002,
          9.13239568e-002, 3.47025581e-002, 6.49623796e-002,
          1.22594252e-001, 1.49811804e-001, 3.15227538e-001,
          3.39653850e-001, 2.61439443e-001, 8.69428813e-002,
          1.38118878e-001, 3.76517698e-002, 5.78205176e-002,
          5.89116141e-002, 6.43148497e-002, 2.61530966e-001,
          2.61707932e-001, 2.11774722e-001, 7.18213394e-002,
          1.78114459e-001, 1.44258499e-001, 1.39447823e-001,
          1.41654700e-001, 1.57106116e-001, 2.61707932e-001,
          2.61707932e-001, 2.61707932e-001, 1.90425143e-001,
          5.55579886e-002, 2.61190124e-002, 3.67646217e-002,
          4.11030389e-002, 7.85095319e-002, 2.25191981e-001,
          2.61707932e-001, 9.17947143e-002, 3.91483270e-002,
          1.28096730e-001, 1.06317580e-001, 7.59520084e-002,
          7.61656091e-002, 2.32448310e-001, 2.61707932e-001,
          2.61707932e-001, 2.01167464e-001, 8.76339674e-002 ]
      - [ 5.56606539e-002, 1.27512738e-001, 5.86490221e-002,
          2.65600756e-002, 1.58844382e-001, 7.64119625e-002,
          2.37293001e-002, 5.19303754e-002, 4.75960970e-002,
          2.38788351e-001, 2.38788351e-001, 2.38788351e-001,
          8.63990262e-002, 1.89774007e-001, 1.84812561e-001,
          6.92193136e-002, 1.61652684e-001, 1.98590875e-001,
          8.41614380e-002, 1.05657645e-001, 1.91628128e-001,
          1.53884277e-001, 1.91976681e-001, 5.92095442e-002,
          4.57212590e-002, 9.66909751e-002, 5.77490442e-002,
          2.38788351e-001, 2.38788351e-001, 2.38788351e-001,
          2.38788351e-001, 2.38788351e-001, 1.82885721e-001,
          2.28231385e-001, 2.38788351e-001, 2.38788351e-001,
          2.15609178e-001, 2.15609178e-001, 2.15609178e-001,
          1.48166046e-001, 8.54743272e-002, 9.87779126e-002,
          8.44307765e-002, 1.25533074e-001, 1.63164288e-001,
          1.40904710e-001, 1.09159954e-001, 1.83940083e-001,
          1.81445196e-001, 1.74063176e-001, 6.08010478e-002,
          8.56511220e-002, 6.93181753e-002, 1.07863367e-001,
          2.15609178e-001, 1.66446239e-001, 2.05346987e-001,
          1.37250230e-001, 1.63411647e-001, 1.31697059e-001,
          2.15609178e-001, 2.15609178e-001, 2.15609178e-001,
          2.07801878e-001, 1.76039621e-001, 2.15609178e-001,
          1.29114240e-001, 2.15609178e-001, 9.82268974e-002,
          1.78407669e-001, 1.66699648e-001, 2.04379976e-001,
          1.76122889e-001, 7.18686059e-002, 2.07505643e-001,
          2.72793055e-001, 3.09669584e-001, 1.15607254e-001,
          1.23600326e-001, 7.66956136e-002, 1.30369082e-001,
          9.68911219e-003, 1.43359730e-003, 1.15581707e-003,
          3.50942020e-003, 1.39086386e-002, 1.33464055e-003,
          1.68603798e-003, 2.75488175e-003, 8.25650152e-003,
          3.09669584e-001, 3.09669584e-001, 3.09669584e-001,
          2.60756969e-001, 3.09669584e-001, 2.01831177e-001,
          1.98887885e-001, 2.35349476e-001, 3.09669584e-001,
          2.50123478e-002, 2.28473172e-002, 2.32402403e-002,
          2.18254793e-002, 8.83472860e-002, 2.35359203e-002,
          5.77553827e-003, 2.57428661e-002, 3.28044407e-002,
          8.03834870e-002, 5.49584813e-002, 1.25841051e-001,
          1.44202590e-001, 1.92446530e-001, 9.31147560e-002,
          3.33208032e-002, 9.25884470e-002, 9.13530588e-002,
          2.34800383e-001, 2.00110033e-001, 2.34800383e-001,
          2.07704797e-001, 2.34800383e-001, 1.37466356e-001,
          2.34800383e-001, 1.78175956e-001, 1.98296025e-001,
          5.05194888e-002, 6.56378940e-002, 5.52707054e-002,
          8.18634480e-002, 2.34800383e-001, 1.37463167e-001,
          9.06284899e-002, 1.12605199e-001, 7.79514536e-002,
          1.65257171e-001, 2.34800383e-001, 2.34800383e-001,
          2.34800383e-001, 2.34800383e-001, 1.54308647e-001,
          2.33834684e-001, 1.84529036e-001, 1.27050057e-001,
          1.95068270e-001, 1.22729488e-001, 9.79171470e-002,
          6.99412376e-002, 1.48591474e-001, 1.14692740e-001,
          2.31069922e-001, 1.75112709e-001, 1.74666703e-001,
          2.31069922e-001, 1.57396629e-001, 2.20334455e-001,
          4.31747884e-002, 1.46348611e-001, 8.22330490e-002,
          2.17654824e-001, 1.37583911e-001, 2.31069922e-001,
          1.44334659e-001, 1.66428894e-001, 1.17640726e-001,
          1.70430586e-001, 1.82144046e-001, 2.21421376e-001,
          2.31069922e-001, 1.17232122e-001, 1.31588653e-001,
          2.31069922e-001, 7.56464675e-002, 7.15356916e-002,
          4.56384793e-002, 1.03793085e-001, 2.31069922e-001,
          2.31069922e-001, 9.21954364e-002, 2.31069922e-001,
          3.09186876e-001, 1.87441647e-001, 3.09186876e-001,
          5.68455681e-002, 3.09186876e-001, 8.42633471e-002,
          2.19849572e-001, 1.05818808e-001, 3.09186876e-001,
          4.41998318e-002, 1.70656610e-002, 4.79749963e-002,
          1.01580461e-002, 1.14124030e-001, 3.12925503e-002,
          3.80540229e-002, 2.01771613e-002, 4.50691208e-002,
          3.09186876e-001, 6.65520355e-002, 2.54968673e-001,
          3.67869586e-002, 2.81832904e-001, 1.49072573e-001,
          2.92717159e-001, 7.92175978e-002, 3.09186876e-001,
          7.30095431e-002, 8.70009232e-003, 6.43557757e-002,
          6.82761474e-003, 1.27582267e-001, 2.91526522e-002,
          4.42485362e-002, 1.40839424e-002, 5.01384102e-002,
          4.23842669e-002, 6.13654591e-002, 6.19360507e-002,
          7.41700828e-002, 2.66127437e-001, 1.70747906e-001,
          1.48431629e-001, 1.45234957e-001, 1.04458377e-001,
          1.41529754e-001, 2.66127437e-001, 2.66127437e-001,
          2.66127437e-001, 2.66127437e-001, 1.44846320e-001,
          1.70612633e-001, 2.62962192e-001, 1.15846142e-001,
          2.90491171e-002, 2.22824607e-002, 2.38701329e-002,
          4.77883779e-002, 1.80124596e-001, 1.59304798e-001,
          7.01966658e-002, 1.36593148e-001, 8.07007700e-002,
          1.09402604e-001, 2.14944661e-001, 2.66127437e-001,
          1.56585991e-001, 2.66127437e-001, 1.31165519e-001,
          4.76507060e-002, 2.01539874e-001, 1.26080558e-001,
          1.25572786e-001, 2.54041165e-001, 2.54041165e-001,
          2.54041165e-001, 2.54041165e-001, 2.54041165e-001,
          2.54041165e-001, 2.24018455e-001, 1.35914117e-001,
          2.20541030e-001, 6.00882508e-002, 5.46541288e-002,
          1.24783717e-001, 1.50599614e-001, 2.54041165e-001,
          2.54041165e-001, 1.82124346e-001, 2.49734297e-001,
          7.94450566e-002, 1.50292218e-001, 2.40246177e-001,
          1.37980372e-001, 1.45127505e-001, 6.27635270e-002,
          7.38976747e-002, 1.36075288e-001, 8.96477401e-002,
          5.89110665e-002, 3.74479704e-002, 3.69743221e-002,
          5.55027686e-002, 6.27958626e-002, 9.85300764e-002,
          8.35194066e-002, 1.07264832e-001, 5.99340983e-002,
          3.46270561e-001, 1.34346381e-001, 2.35423356e-001,
          1.54038936e-001, 3.46270561e-001, 3.46270561e-001,
          3.46270561e-001, 2.26172656e-001, 3.46270561e-001,
          1.03880472e-001, 4.20687860e-003, 6.03537410e-002,
          1.23063782e-002, 1.23673715e-001, 2.55677495e-002,
          2.99510956e-002, 1.76110752e-002, 5.63350692e-002,
          1.36836842e-001, 1.32139206e-001, 6.01325445e-002,
          1.08974896e-001, 1.98562190e-001, 2.11882651e-001,
          1.17159486e-001, 1.56126216e-001, 1.24222420e-001,
          5.09578362e-002, 5.86399920e-002, 7.08422437e-002,
          2.61043273e-002, 6.08200729e-002, 7.89745338e-003,
          1.92507263e-002, 2.87762713e-002, 8.66580531e-002 ]
      - [ 7.49301985e-002, 7.81787857e-002, 1.76559985e-001,
          6.24402650e-002, 1.75982714e-001, 5.51924556e-002,
          1.77850723e-002, 2.65031625e-002, 1.78092923e-002,
          2.57876694e-001, 2.57876694e-001, 2.57876694e-001,
          1.32336825e-001, 2.35436231e-001, 1.45666629e-001,
          8.23458284e-002, 7.98593387e-002, 1.33251294e-001,
          8.01575333e-002, 8.01077411e-002, 1.34414643e-001,
          7.36157894e-002, 2.49452204e-001, 3.98475640e-002,
          2.39394605e-002, 7.24967569e-002, 5.62640652e-002,
          2.57876694e-001, 2.57876694e-001, 2.57876694e-001,
          1.34652302e-001, 2.57876694e-001, 1.73156455e-001,
          2.57876694e-001, 2.57876694e-001, 1.85581133e-001,
          2.11415276e-001, 2.22891718e-001, 2.22891718e-001,
          8.57829005e-002, 1.06845662e-001, 1.30056024e-001,
          1.18465602e-001, 1.01682991e-001, 1.53538883e-001,
          8.33592489e-002, 1.22570954e-001, 5.02322949e-002,
          1.33447289e-001, 1.87928230e-001, 1.61408812e-001,
          1.48617268e-001, 1.29013613e-001, 1.50423363e-001,
          2.13752761e-001, 1.64841369e-001, 1.10083267e-001,
          7.79994726e-002, 1.98357061e-001, 2.06043288e-001,
          2.22891718e-001, 2.22891718e-001, 1.51482254e-001,
          2.22891718e-001, 9.59413424e-002, 3.41465846e-002,
          9.42749232e-002, 2.10700437e-001, 2.22891718e-001,
          2.19141409e-001, 2.21706569e-001, 2.22891718e-001,
          6.46922365e-002, 4.92095836e-002, 2.88269427e-002,
          2.12518677e-001, 2.65740275e-001, 2.30730236e-001,
          1.46198437e-001, 1.49059251e-001, 1.69129640e-001,
          3.70106399e-002, 1.33365719e-002, 4.66008484e-002,
          9.81437713e-002, 1.28526241e-001, 2.54622877e-001,
          1.39395371e-001, 2.18787238e-001, 1.69760048e-001,
          2.65740275e-001, 1.52914807e-001, 7.24092871e-002,
          1.80215374e-001, 2.65740275e-001, 2.65740275e-001,
          2.07014054e-001, 2.55208105e-001, 2.65740275e-001,
          4.70784381e-002, 5.59440702e-002, 5.17663136e-002,
          7.76914731e-002, 7.94973001e-002, 1.92638069e-001,
          1.19655043e-001, 1.62370458e-001, 9.02015641e-002,
          5.55281267e-002, 6.75951242e-002, 5.71358688e-002,
          4.38096672e-002, 2.29136854e-001, 6.88491240e-002,
          2.08836757e-002, 5.05297370e-002, 6.93821013e-002,
          2.05129281e-001, 2.59970635e-001, 2.32509688e-001,
          1.01868071e-001, 2.59970635e-001, 2.37749010e-001,
          1.63081214e-001, 2.44122162e-001, 2.22384244e-001,
          4.51047942e-002, 6.22737929e-002, 7.69071728e-002,
          5.63481562e-002, 1.64513692e-001, 9.61595923e-002,
          5.92245609e-002, 5.84559999e-002, 7.07158893e-002,
          1.50362194e-001, 2.59970635e-001, 2.59970635e-001,
          2.59970635e-001, 2.59970635e-001, 2.59970635e-001,
          1.22032881e-001, 1.30903155e-001, 1.72810495e-001,
          1.38982818e-001, 1.28327832e-001, 7.93075114e-002,
          7.74328709e-002, 2.07214832e-001, 1.64465830e-001,
          2.19112620e-001, 2.19112620e-001, 1.34500042e-001,
          2.19112620e-001, 7.43021667e-002, 4.55250815e-002,
          5.92869669e-002, 1.63473442e-001, 1.88976020e-001,
          2.19112620e-001, 2.19112620e-001, 2.19112620e-001,
          7.50431567e-002, 1.50055468e-001, 2.19112620e-001,
          2.19112620e-001, 2.19112620e-001, 1.74548373e-001,
          1.83971703e-001, 1.24718502e-001, 8.04506764e-002,
          2.02207312e-001, 5.61340749e-002, 4.97551225e-002,
          1.04804046e-001, 2.09416419e-001, 1.21145643e-001,
          2.19112620e-001, 1.71719790e-001, 2.19112620e-001,
          2.72195548e-001, 1.57427192e-001, 1.71210364e-001,
          8.63900781e-002, 2.72195548e-001, 2.72195548e-001,
          2.69125283e-001, 1.94901630e-001, 2.72195548e-001,
          8.43875930e-002, 5.88999614e-002, 6.44592196e-002,
          5.18382639e-002, 1.34419188e-001, 7.54660666e-002,
          7.98461214e-002, 4.06534337e-002, 6.89739659e-002,
          2.72195548e-001, 9.62201208e-002, 1.59562051e-001,
          6.68182820e-002, 2.72195548e-001, 1.23367451e-001,
          2.38963529e-001, 1.49322465e-001, 2.72195548e-001,
          1.11476906e-001, 4.71508875e-002, 6.78259656e-002,
          7.82476738e-002, 2.64807940e-001, 1.11691877e-001,
          7.40699247e-002, 3.29986140e-002, 6.58828393e-002,
          4.24640514e-002, 6.33144602e-002, 1.01290293e-001,
          8.10147971e-002, 1.68972000e-001, 1.69907644e-001,
          1.01006784e-001, 1.11406565e-001, 7.76781514e-002,
          1.07587457e-001, 3.28221530e-001, 3.28221530e-001,
          3.28221530e-001, 3.28221530e-001, 3.28221530e-001,
          2.19177082e-001, 2.53262430e-001, 2.04073593e-001,
          4.10886221e-002, 1.40400333e-002, 1.81493256e-002,
          2.79212166e-002, 6.66203573e-002, 5.55315316e-002,
          1.93656553e-002, 3.60123850e-002, 4.25453931e-002,
          1.06273130e-001, 9.94892493e-002, 1.65832385e-001,
          1.49754480e-001, 1.75456926e-001, 1.60148248e-001,
          9.08832103e-002, 1.12378627e-001, 1.46732926e-001,
          1.01108424e-001, 2.51939505e-001, 2.81731546e-001,
          2.81731546e-001, 2.81731546e-001, 2.81731546e-001,
          2.81731546e-001, 1.69525862e-001, 1.66982636e-001,
          1.58886790e-001, 1.16480961e-001, 8.01741406e-002,
          1.80957898e-001, 2.81731546e-001, 1.63366184e-001,
          2.81731546e-001, 1.55889481e-001, 2.34062627e-001,
          7.88505003e-002, 7.44722039e-002, 1.18019164e-001,
          1.20985039e-001, 1.35403723e-001, 8.85023549e-002,
          7.26697966e-002, 7.99430311e-002, 1.26766592e-001,
          4.42622639e-002, 4.15933840e-002, 4.93855439e-002,
          3.87457833e-002, 7.44696110e-002, 4.10507098e-002,
          6.23773597e-002, 7.77595043e-002, 9.19786245e-002,
          2.83568025e-001, 1.65669844e-001, 1.87339649e-001,
          1.27131939e-001, 2.83568025e-001, 1.89995617e-001,
          1.92592621e-001, 1.90944865e-001, 2.83568025e-001,
          2.56713361e-001, 1.35251135e-001, 1.53597921e-001,
          1.33978710e-001, 2.83568025e-001, 2.83568025e-001,
          1.67833313e-001, 1.32634848e-001, 1.80127859e-001,
          6.05833828e-002, 8.89038965e-002, 1.00531213e-001,
          5.49054258e-002, 1.78445920e-001, 6.16626926e-002,
          8.84940103e-002, 8.92765895e-002, 1.05461933e-001,
          1.03588313e-001, 1.00662038e-001, 4.84838560e-002,
          4.84103672e-002, 1.53646573e-001, 1.28308520e-001,
          1.80454105e-001, 1.01162419e-001, 8.44020694e-002 ]
      - [ 7.52413422e-002, 7.39192367e-002, 1.34037003e-001,
          8.95501077e-002, 1.14109747e-001, 4.90578413e-002,
          2.27380879e-002, 1.57796368e-002, 5.77977635e-002,
          2.46388078e-001, 2.46388078e-001, 2.46388078e-001,
          1.37135714e-001, 1.75615594e-001, 9.01998654e-002,
          1.20798223e-001, 6.99862763e-002, 2.46388078e-001,
          2.37950712e-001, 1.55166134e-001, 2.14499742e-001,
          1.44758701e-001, 1.38615534e-001, 8.39466304e-002,
          1.41473543e-002, 6.01356290e-002, 1.45284191e-001,
          2.46388078e-001, 2.46388078e-001, 2.46388078e-001,
          1.95613250e-001, 2.46388078e-001, 1.87489286e-001,
